 | html | [1, 0] | None | [('lang', 'en')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '125784844'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAAU5MUQANMY-65513630'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i39.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-laptop-black-n3060-4gb-500gb-intel-w10h-i125784844-s138455089.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-bs537TU 14" Laptop Black (N3060, 4GB, 500GB, Intel, W10H) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-14-laptop-black-n3060-4gb-500gb-intel-w10h-i125784844-s138455089.html?search=1'), ('title', 'HP 14-bs537TU 14" Laptop Black (N3060, 4GB, 500GB, Intel, W10H)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,005.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [0] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
-------- | div | [1] | None | [('class', 'c3gNPq')]
--------- | div | [1] | None | [('class', 'cpF1IH')]
---------- | ul | [6, 1, 0] | None | [('class', 'ant-pagination '), ('unselectable', 'unselectable')]
----------- | li | [1] | None | [('aria-disabled', 'true'), ('class', 'ant-pagination-disabled ant-pagination-prev'), ('tabindex', '0'), ('title', 'Previous Page')]
------------ | a | [0] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-1 ant-pagination-item-active'), ('tabindex', '0'), ('title', '1')]
------------ | a | [0] | 1 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-2'), ('tabindex', '0'), ('title', '2')]
------------ | a | [0] | 2 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=2')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-3'), ('tabindex', '0'), ('title', '3')]
------------ | a | [0] | 3 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=3')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-4'), ('tabindex', '0'), ('title', '4')]
------------ | a | [0] | 4 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=4')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-5 ant-pagination-item-before-jump-next'), ('tabindex', '0'), ('title', '5')]
------------ | a | [0] | 5 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=5')]
----------- | li | [1] | None | [('class', 'ant-pagination-jump-next'), ('tabindex', '0'), ('title', 'Next 5 Pages')]
------------ | a | [0] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [1] | None | [('class', 'ant-pagination-item ant-pagination-item-102'), ('tabindex', '0'), ('title', '102')]
------------ | a | [0] | 102 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=102')]
----------- | li | [1] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-next'), ('tabindex', '0'), ('title', 'Next Page')]
------------ | a | [0] | None | [('class', 'ant-pagination-item-link')]
------- | div | [1] | None | [('class', 'ant-col-4 ant-col-pull-20 c2cfh3')]
-------- | div | [15] | None | [('class', 'cxzbx5'), ('data-spm', 'filter')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Related Categories | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1, 0] | None | []
------------ | div | [1] |  | [('class', 'c1WzWT ckylKX'), ('fyp-web-miner', 'content')]
------------- | div | [10] | None | []
-------------- | a | [0] | Traditional Laptops | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('href', '/shop-traditional-laptops/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Chromebooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('href', '/shop-chromebooks/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('href', '/shop-laptops-gaming/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | 2-in-1s | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('href', '/shop-2in1-laptops/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Macbooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('href', '/shop-macbooks/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | All-In-One | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('href', '/shop-all-in-one/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Laptop Backpacks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('href', '/shop-laptop-backpacks-3/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('href', '/shop-desktops-computers-gaming/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Power Cord & Adaptors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('href', '/shop-computer-battery-adapters/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
-------------- | a | [0] | Monitors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('href', '/shop-monitors/?q=laptop&from=input'), ('fyp-web-miner', 'content')]
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Brand | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [2] | None | []
------------ | div | [16] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | HP | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | ASUS | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Acer | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Lenovo | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Dell | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Samsung | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Lenovo ThinkPad | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | MSI | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Panasonic | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Dell Computers | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Microsoft | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Apple | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Sony | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Toshiba | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Thunderobot | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d16'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Xiaomi | []
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Service | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [3] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [1] | None | []
--------------- | i | [0] | None | [('class', 'lzd-search-dynamic-icon ic-dynamic-tao c3V17Z')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Cash On Delivery | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Fulfilled By Lazada | []
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Location | [('class', 'cnHBqi')]
---------- | div | [2] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | [('class', 'c3VMag')]
------------ | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
-------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('type', 'checkbox'), ('value', 'on')]
-------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
------------- | span | [0] | Local | []
----------- | div | [1] | None | [('class', 'c3VMag')]
------------ | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
-------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('type', 'checkbox'), ('value', 'on')]
-------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
