 | html | [] | None | [('lang', 'en')]
-------------- | a | [] | ASUS VivoBook Max X541NA-Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/15.6"/DVDRW/WIN10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541na-series-notebooklaptop-inteldual-core-n33504gb500gb156dvdrwwin10-i243251359-s320498498.html?search=1'), ('title', 'ASUS VivoBook Max X541NA-Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/15.6"/DVDRW/WIN10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,285.50 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,499.00 | [('class', 'c13VH6')]
-------------- | span | [] | -14% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Perak | [('class', 'c2i43- '), ('title', 'Perak')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '170991347'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAAFY7LCANMY-33020273'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i39.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-rog-gl552v-xdm409t-gaming-laptop-core-i7-4gb-1tb-nvd-gtx950m-4gb-156fhd-led-black-i170991347-s201490355.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus ROG GL552V-XDM409T Gaming Laptop  Core i7  4GB  1TB  NVD GTX950M 4GB  15.6"FHD LED - Black | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-rog-gl552v-xdm409t-gaming-laptop-core-i7-4gb-1tb-nvd-gtx950m-4gb-156fhd-led-black-i170991347-s201490355.html?search=1'), ('title', 'Asus ROG GL552V-XDM409T Gaming Laptop  Core i7  4GB  1TB  NVD GTX950M 4GB  15.6"FHD LED - Black')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM3,047.40 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
-------- | div | [] | None | [('class', 'c3gNPq')]
--------- | div | [] | None | [('class', 'cpF1IH')]
---------- | ul | [] | None | [('class', 'ant-pagination '), ('unselectable', 'unselectable')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-prev'), ('tabindex', '0'), ('title', 'Previous Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-1'), ('tabindex', '0'), ('title', '1')]
------------ | a | [] | 1 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4')]
----------- | li | [] | None | [('class', 'ant-pagination-jump-prev'), ('tabindex', '0'), ('title', 'Previous 5 Pages')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-3 ant-pagination-item-after-jump-prev'), ('tabindex', '0'), ('title', '3')]
------------ | a | [] | 3 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=3')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-4'), ('tabindex', '0'), ('title', '4')]
------------ | a | [] | 4 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=4')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-5 ant-pagination-item-active'), ('tabindex', '0'), ('title', '5')]
------------ | a | [] | 5 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=5')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-6'), ('tabindex', '0'), ('title', '6')]
------------ | a | [] | 6 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=6')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-7 ant-pagination-item-before-jump-next'), ('tabindex', '0'), ('title', '7')]
------------ | a | [] | 7 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=7')]
----------- | li | [] | None | [('class', 'ant-pagination-jump-next'), ('tabindex', '0'), ('title', 'Next 5 Pages')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-102'), ('tabindex', '0'), ('title', '102')]
------------ | a | [] | 102 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=102')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-next'), ('tabindex', '0'), ('title', 'Next Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
------- | div | [] | None | [('class', 'ant-col-4 ant-col-pull-20 c2cfh3')]
-------- | div | [] | None | [('class', 'cxzbx5'), ('data-spm', 'filter')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Related Categories | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | div | [] | None | []
-------------- | a | [] | Traditional Laptops | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('href', '/shop-traditional-laptops/?from=input&q=laptop')]
-------------- | a | [] | Chromebooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('href', '/shop-chromebooks/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('href', '/shop-laptops-gaming/?from=input&q=laptop')]
-------------- | a | [] | 2-in-1s | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('href', '/shop-2in1-laptops/?from=input&q=laptop')]
-------------- | a | [] | Macbooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('href', '/shop-macbooks/?from=input&q=laptop')]
-------------- | a | [] | All-In-One | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('href', '/shop-all-in-one/?from=input&q=laptop')]
-------------- | a | [] | Laptop Backpacks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('href', '/shop-laptop-backpacks-3/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('href', '/shop-desktops-computers-gaming/?from=input&q=laptop')]
-------------- | a | [] | Power Cord & Adaptors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('href', '/shop-computer-battery-adapters/?from=input&q=laptop')]
-------------- | a | [] | Monitors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('href', '/shop-monitors/?from=input&q=laptop')]
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Brand | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | HP | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | ASUS | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Acer | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Lenovo | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Dell | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Samsung | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Lenovo ThinkPad | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | MSI | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | NEC | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Panasonic | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Dell Computers | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Microsoft | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Apple | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Sony | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Toshiba | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d16'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Xiaomi | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Service | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | None | []
--------------- | i | [] | None | [('class', 'lzd-search-dynamic-icon ic-dynamic-tao c3V17Z')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Cash On Delivery | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Fulfilled By Lazada | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Location | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | [('class', 'c3VMag')]
------------ | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
