 | html | [] | None | [('lang', 'en')]
-------------- | a | [] | (Refurbised)LENOVO T440 INTEL CORE i5 4300u 1.9ghz to2.5ghzVPRO PROCESSOR/8GB DDR3 RAM/500GB HDD/14"LED SECREEN/INTEL HDGRAPHIC /W8 PRO | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbisedlenovo-t440-intel-core-i5-4300u-19ghz-to25ghzvpro-processor8gb-ddr3-ram500gb-hdd14led-secreenintel-hdgraphic-w8-pro-i345197988-s484072367.html?search=1'), ('title', '(Refurbised)LENOVO T440 INTEL CORE i5 4300u 1.9ghz to2.5ghzVPRO PROCESSOR/8GB DDR3 RAM/500GB HDD/14"LED SECREEN/INTEL HDGRAPHIC /W8 PRO')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,075.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,499.00 | [('class', 'c13VH6')]
-------------- | span | [] | -57% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '155139294'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABG0ZC0ANMY-112236601'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i38.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-zenbook-ux430u-agv377t-14-fhd-laptop-gray-i3-7100u-8gb-256gb-intel-w10-i155139294-s183650814.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Zenbook UX430U-AGV377T 14" FHD Laptop Gray (i3-7100U, 8GB, 256GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-zenbook-ux430u-agv377t-14-fhd-laptop-gray-i3-7100u-8gb-256gb-intel-w10-i155139294-s183650814.html?search=1'), ('title', 'Asus Zenbook UX430U-AGV377T 14" FHD Laptop Gray (i3-7100U, 8GB, 256GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '136626807'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB2SM0QANMY-84222413'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i39.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-red-14-bw054aua6-92204gb500gbw1014-i136626807-s155269691.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Notebook Red 14-bw054AU(A6-9220/4GB/500GB/W10/14") | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-red-14-bw054aua6-92204gb500gbw1014-i136626807-s155269691.html?search=1'), ('title', 'HP Notebook Red 14-bw054AU(A6-9220/4GB/500GB/W10/14")')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,288.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
-------- | div | [] | None | [('class', 'c3gNPq')]
--------- | div | [] | None | [('class', 'cpF1IH')]
---------- | ul | [] | None | [('class', 'ant-pagination '), ('unselectable', 'unselectable')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-prev'), ('tabindex', '0'), ('title', 'Previous Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-1'), ('tabindex', '0'), ('title', '1')]
------------ | a | [] | 1 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-2'), ('tabindex', '0'), ('title', '2')]
------------ | a | [] | 2 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=2')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-3'), ('tabindex', '0'), ('title', '3')]
------------ | a | [] | 3 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=3')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-4 ant-pagination-item-active'), ('tabindex', '0'), ('title', '4')]
------------ | a | [] | 4 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=4')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-5'), ('tabindex', '0'), ('title', '5')]
------------ | a | [] | 5 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=5')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-6 ant-pagination-item-before-jump-next'), ('tabindex', '0'), ('title', '6')]
------------ | a | [] | 6 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=6')]
----------- | li | [] | None | [('class', 'ant-pagination-jump-next'), ('tabindex', '0'), ('title', 'Next 5 Pages')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-102'), ('tabindex', '0'), ('title', '102')]
------------ | a | [] | 102 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=102')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-next'), ('tabindex', '0'), ('title', 'Next Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
------- | div | [] | None | [('class', 'ant-col-4 ant-col-pull-20 c2cfh3')]
-------- | div | [] | None | [('class', 'cxzbx5'), ('data-spm', 'filter')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Related Categories | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | div | [] | None | []
-------------- | a | [] | Traditional Laptops | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('href', '/shop-traditional-laptops/?from=input&q=laptop')]
-------------- | a | [] | Chromebooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('href', '/shop-chromebooks/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('href', '/shop-laptops-gaming/?from=input&q=laptop')]
-------------- | a | [] | 2-in-1s | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('href', '/shop-2in1-laptops/?from=input&q=laptop')]
-------------- | a | [] | Macbooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('href', '/shop-macbooks/?from=input&q=laptop')]
-------------- | a | [] | All-In-One | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('href', '/shop-all-in-one/?from=input&q=laptop')]
-------------- | a | [] | Laptop Backpacks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('href', '/shop-laptop-backpacks-3/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('href', '/shop-desktops-computers-gaming/?from=input&q=laptop')]
-------------- | a | [] | Power Cord & Adaptors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('href', '/shop-computer-battery-adapters/?from=input&q=laptop')]
-------------- | a | [] | Monitors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('href', '/shop-monitors/?from=input&q=laptop')]
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Brand | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | HP | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | ASUS | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Acer | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Lenovo | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Dell | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Samsung | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Lenovo ThinkPad | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | MSI | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Panasonic | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Dell Computers | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Microsoft | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Apple | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Sony | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Toshiba | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Thunderobot | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d16'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Xiaomi | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
