 | html | [] | None | [('class', ' -webkit-')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/dell-original-xps-14z-l412z-58wh-6-cell-laptop-battery-v79y0-realove-F1044000-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205474896'), ('data-link', '//www.lelong.com.my/dell-original-xps-14z-l412z-58wh-6-cell-laptop-battery-v79y0-realove-F1044000-2007-01-Sale-I.htm'), ('data-name', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/474/205474896.jpg'), ('data-price', '249.00'), ('onclick', "PushGaDL('productClick', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0','205474896','249.00', '','51','','','//www.lelong.com.my/dell-original-xps-14z-l412z-58wh-6-cell-laptop-battery-v79y0-realove-F1044000-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/dell-original-xps-14z-l412z-58wh-6-cell-laptop-battery-v79y0-realove-F1044000-2007-01-Sale-I.htm'), ('title', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0')]
----------- | b | [] | Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0 | [('data-category', '51'), ('data-id', '205474896'), ('data-link', '//www.lelong.com.my/dell-original-xps-14z-l412z-58wh-6-cell-laptop-battery-v79y0-realove-F1044000-2007-01-Sale-I.htm'), ('data-name', 'Dell Original XPS 14z (L412Z) 58Wh 6-cell Laptop Battery - V79Y0'), ('data-price', '249.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 249.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205474896)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205474866'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-notebook-laptop-cpu-cooling-fan-model-bottom-realove-F1043991-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205474866'), ('data-link', '//www.lelong.com.my/asus-notebook-laptop-cpu-cooling-fan-model-bottom-realove-F1043991-2007-01-Sale-I.htm'), ('data-name', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/474/205474866.jpg'), ('data-price', '69.00'), ('onclick', "PushGaDL('productClick', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )','205474866','69.00', '','51','','','//www.lelong.com.my/asus-notebook-laptop-cpu-cooling-fan-model-bottom-realove-F1043991-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-notebook-laptop-cpu-cooling-fan-model-bottom-realove-F1043991-2007-01-Sale-I.htm'), ('title', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )')]
----------- | b | [] | ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom ) | [('data-category', '51'), ('data-id', '205474866'), ('data-link', '//www.lelong.com.my/asus-notebook-laptop-cpu-cooling-fan-model-bottom-realove-F1043991-2007-01-Sale-I.htm'), ('data-name', 'ASUS Notebook Laptop CPU Cooling Fan ( Model at Bottom )'), ('data-price', '69.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 69.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205474866)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205474781')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/pofoko-easy-series-laptop-sleeve-size-12-3-inch-realove-F1043986-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205474781'), ('data-link', '//www.lelong.com.my/pofoko-easy-series-laptop-sleeve-size-12-3-inch-realove-F1043986-2007-01-Sale-I.htm'), ('data-name', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/474/205474781.jpg'), ('data-price', '49.90'), ('onclick', "PushGaDL('productClick', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch','205474781','49.90', '','51','','','//www.lelong.com.my/pofoko-easy-series-laptop-sleeve-size-12-3-inch-realove-F1043986-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/pofoko-easy-series-laptop-sleeve-size-12-3-inch-realove-F1043986-2007-01-Sale-I.htm'), ('title', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch')]
----------- | b | [] | POFOKO Easy Series Laptop Sleeve Size 12.3 inch | [('data-category', '51'), ('data-id', '205474781'), ('data-link', '//www.lelong.com.my/pofoko-easy-series-laptop-sleeve-size-12-3-inch-realove-F1043986-2007-01-Sale-I.htm'), ('data-name', 'POFOKO Easy Series Laptop Sleeve Size 12.3 inch'), ('data-price', '49.90')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 49.90 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205474781)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205474680'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/samdi-wooden-laptop-holder-mac-air-pro-samtan80-K5942239-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'SAMDI Wooden Laptop Holder for Mac Air / Pro'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205474680'), ('data-link', '//www.lelong.com.my/samdi-wooden-laptop-holder-mac-air-pro-samtan80-K5942239-2007-01-Sale-I.htm'), ('data-name', 'SAMDI Wooden Laptop Holder for Mac Air / Pro'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/474/205474680.jpg'), ('data-price', '128.00'), ('onclick', "PushGaDL('productClick', 'SAMDI Wooden Laptop Holder for Mac Air / Pro','205474680','128.00', '','51','','','//www.lelong.com.my/samdi-wooden-laptop-holder-mac-air-pro-samtan80-K5942239-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'SAMDI Wooden Laptop Holder for Mac Air / Pro')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/samdi-wooden-laptop-holder-mac-air-pro-samtan80-K5942239-2007-01-Sale-I.htm'), ('title', 'SAMDI Wooden Laptop Holder for Mac Air / Pro')]
----------- | b | [] | SAMDI Wooden Laptop Holder for Mac Air / Pro | [('data-category', '51'), ('data-id', '205474680'), ('data-link', '//www.lelong.com.my/samdi-wooden-laptop-holder-mac-air-pro-samtan80-K5942239-2007-01-Sale-I.htm'), ('data-name', 'SAMDI Wooden Laptop Holder for Mac Air / Pro'), ('data-price', '128.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | samtan80 | [('href', 'https://www.lelong.com.my/merchant/samtan80.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 128.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205474680)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205474679')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/omax-a6-adjustable-height-laptop-desk-notebook-table-vented-stand-samtan80-K5942228-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205474679'), ('data-link', '//www.lelong.com.my/omax-a6-adjustable-height-laptop-desk-notebook-table-vented-stand-samtan80-K5942228-2007-01-Sale-I.htm'), ('data-name', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/474/205474679.jpg'), ('data-price', '168.00'), ('onclick', "PushGaDL('productClick', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..','205474679','168.00', '','51','','','//www.lelong.com.my/omax-a6-adjustable-height-laptop-desk-notebook-table-vented-stand-samtan80-K5942228-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/omax-a6-adjustable-height-laptop-desk-notebook-table-vented-stand-samtan80-K5942228-2007-01-Sale-I.htm'), ('title', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..')]
----------- | b | [] | OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand.. | [('data-category', '51'), ('data-id', '205474679'), ('data-link', '//www.lelong.com.my/omax-a6-adjustable-height-laptop-desk-notebook-table-vented-stand-samtan80-K5942228-2007-01-Sale-I.htm'), ('data-name', 'OMAX A6 Adjustable Height Laptop Desk Notebook Table with Vented Stand..'), ('data-price', '168.00')]
