 | html | [] | None | [('lang', 'en')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (9) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '211116982'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACC86MJANMY-185823060'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i35.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-i5-8250u4gb1tbmx150-2gb156-full-hdwin10no-oddgold2-years-warranty-i211116982-s265257966.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Pavilion 15-CS0033TX (I5-8250U,4GB,1TB,MX150 2GB,15.6" FULL HD,WIN10,NO ODD,GOLD,2 YEARS WARRANTY) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-i5-8250u4gb1tbmx150-2gb156-full-hdwin10no-oddgold2-years-warranty-i211116982-s265257966.html?search=1'), ('title', 'HP Pavilion 15-CS0033TX (I5-8250U,4GB,1TB,MX150 2GB,15.6" FULL HD,WIN10,NO ODD,GOLD,2 YEARS WARRANTY)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,488.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (15) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '201232956'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAC5ZZLBANMY-170414536'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i36.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441na-series-notebooklaptop-inteldual-core-n33504gb500gb14dvdrwwin10-i201232956-s249070646.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | ASUS VivoBook Max X441NA Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/14''/DVDRW/WIN10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441na-series-notebooklaptop-inteldual-core-n33504gb500gb14dvdrwwin10-i201232956-s249070646.html?search=1'), ('title', "ASUS VivoBook Max X441NA Series Notebook/Laptop (INTEL®DUAL-CORE N3350/4GB/500GB/14''/DVDRW/WIN10)")]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,285.50 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,449.00 | [('class', 'c13VH6')]
-------------- | span | [] | -11% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Perak | [('class', 'c2i43- '), ('title', 'Perak')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '183430987'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABUOL4OANMY-145938369'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i37.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-15-bs642tx-laptop-i5-7200u-1tb-radeon-520-2gb-156-win10-black-silver-i183430987-s221683232.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 15-BS641TX / 15-BS642TX Laptop (i5-7200U, 1TB, RADEON 520 2GB, 15.6”, Win10) - Black / Silver | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-15-bs642tx-laptop-i5-7200u-1tb-radeon-520-2gb-156-win10-black-silver-i183430987-s221683232.html?search=1'), ('title', 'HP 15-BS641TX / 15-BS642TX Laptop (i5-7200U, 1TB, RADEON 520 2GB, 15.6”, Win10) - Black / Silver')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,799.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '146381652'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABA9J1YANMY-100359529'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i38.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs581tu-14-laptop-red-i3-6006u-4gb-1tb-intel-w10h-i146381652-s171035899.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs581TU 14" Laptop Red ( i3-6006u, 4GB, 1TB, Intel, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs581tu-14-laptop-red-i3-6006u-4gb-1tb-intel-w10h-i146381652-s171035899.html?search=1'), ('title', 'HP 14-bs581TU 14" Laptop Red ( i3-6006u, 4GB, 1TB, Intel, W10H )')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,515.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '116675525'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAALWSBTANMY-45459299'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i39.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga141t-14-laptop-silver-n3350-4gb-500gb-intel-w10-i116675525-s121707981.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus VivoBook Max X441N-AGA141T 14" Laptop Silver (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga141t-14-laptop-silver-n3350-4gb-500gb-intel-w10-i116675525-s121707981.html?search=1'), ('title', 'Asus VivoBook Max X441N-AGA141T 14" Laptop Silver (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,135.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
-------- | div | [] | None | [('class', 'c3gNPq')]
--------- | div | [] | None | [('class', 'cpF1IH')]
---------- | ul | [] | None | [('class', 'ant-pagination '), ('unselectable', 'unselectable')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-prev'), ('tabindex', '0'), ('title', 'Previous Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-1'), ('tabindex', '0'), ('title', '1')]
------------ | a | [] | 1 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-2'), ('tabindex', '0'), ('title', '2')]
------------ | a | [] | 2 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=2')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-3 ant-pagination-item-active'), ('tabindex', '0'), ('title', '3')]
------------ | a | [] | 3 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=3')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-4'), ('tabindex', '0'), ('title', '4')]
------------ | a | [] | 4 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=4')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-5 ant-pagination-item-before-jump-next'), ('tabindex', '0'), ('title', '5')]
------------ | a | [] | 5 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=5')]
----------- | li | [] | None | [('class', 'ant-pagination-jump-next'), ('tabindex', '0'), ('title', 'Next 5 Pages')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
----------- | li | [] | None | [('class', 'ant-pagination-item ant-pagination-item-102'), ('tabindex', '0'), ('title', '102')]
------------ | a | [] | 102 | [('href', '/catalog/?_keyori=ss&from=input&q=laptop&spm=a2o4k.home.search.go.75f824f6QLmzE4&page=102')]
----------- | li | [] | None | [('aria-disabled', 'false'), ('class', ' ant-pagination-next'), ('tabindex', '0'), ('title', 'Next Page')]
------------ | a | [] | None | [('class', 'ant-pagination-item-link')]
------- | div | [] | None | [('class', 'ant-col-4 ant-col-pull-20 c2cfh3')]
-------- | div | [] | None | [('class', 'cxzbx5'), ('data-spm', 'filter')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Related Categories | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | div | [] | None | []
-------------- | a | [] | Traditional Laptops | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('href', '/shop-traditional-laptops/?from=input&q=laptop')]
-------------- | a | [] | Chromebooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('href', '/shop-chromebooks/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('href', '/shop-laptops-gaming/?from=input&q=laptop')]
-------------- | a | [] | 2-in-1s | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('href', '/shop-2in1-laptops/?from=input&q=laptop')]
-------------- | a | [] | Macbooks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('href', '/shop-macbooks/?from=input&q=laptop')]
-------------- | a | [] | All-In-One | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('href', '/shop-all-in-one/?from=input&q=laptop')]
-------------- | a | [] | Laptop Backpacks | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('href', '/shop-laptop-backpacks-3/?from=input&q=laptop')]
-------------- | a | [] | Gaming | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('href', '/shop-desktops-computers-gaming/?from=input&q=laptop')]
-------------- | a | [] | Power Cord & Adaptors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('href', '/shop-computer-battery-adapters/?from=input&q=laptop')]
-------------- | a | [] | Monitors | [('class', 'cds557 '), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('href', '/shop-monitors/?from=input&q=laptop')]
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Brand | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
