 | html | [1, 0] | None | [('class', ' -webkit-')]
----------- | b | [0] | HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm | [('data-category', '51'), ('data-id', '165788191'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter Cable Converter PC Laptop NoteBook Projector 3.5mm'), ('data-price', '17.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | limgrouptrading | [('href', 'https://www.lelong.com.my/merchant/limgrouptrading.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 17.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(165788191)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 77 | [('id', 'wl_count_165788191'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (9356) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '165788191'), ('href', '//www.lelong.com.my/hdmi-to-vga-adapter-cable-converter-pc-laptop-notebook-projector-3-5mm-l-I2246376-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | span | [0] | (1 review) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '203409439'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/original-xiaomi-mi-simple-urban-life-style-backpack-laptop-bag-acepro-I2562606-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '203409439'), ('data-link', '//www.lelong.com.my/original-xiaomi-mi-simple-urban-life-style-backpack-laptop-bag-acepro-I2562606-2007-01-Sale-I.htm'), ('data-name', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/203/409/203409439.jpg'), ('data-price', '119.00'), ('onclick', "PushGaDL('productClick', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag','203409439','119.00', '','197','','','//www.lelong.com.my/original-xiaomi-mi-simple-urban-life-style-backpack-laptop-bag-acepro-I2562606-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/original-xiaomi-mi-simple-urban-life-style-backpack-laptop-bag-acepro-I2562606-2007-01-Sale-I.htm'), ('title', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag')]
----------- | b | [0] | Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag | [('data-category', '197'), ('data-id', '203409439'), ('data-link', '//www.lelong.com.my/original-xiaomi-mi-simple-urban-life-style-backpack-laptop-bag-acepro-I2562606-2007-01-Sale-I.htm'), ('data-name', 'Original XIAOMI Mi Simple Urban Life Style Backpack Laptop Bag'), ('data-price', '119.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Selangor | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | [('fyp-web-miner', 'content')]
------------ | b | [0] | 5-7 working days | [('fyp-web-miner', 'content')]
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | ACEPRO | [('href', 'https://www.lelong.com.my/merchant/ACEPRO.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 119.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 199.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(203409439)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 2 | [('id', 'wl_count_203409439'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (7403) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '201177546'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/msi-ge63vr-7re-067-raider-15-6-fhd-gaming-laptop-100-ori-m-sia-set-hypetech-201177546-2019-02-Sale-P.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', "MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M'sia Set”"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '201177546'), ('data-link', '//www.lelong.com.my/msi-ge63vr-7re-067-raider-15-6-fhd-gaming-laptop-100-ori-m-sia-set-hypetech-201177546-2019-02-Sale-P.htm'), ('data-name', 'MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M&#39;sia Set”'), ('data-original', '//c.76.my/UserImages/Items/TB220/201/177/201177546.jpg'), ('data-price', '5500.00'), ('onclick', "PushGaDL('productClick', 'MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M&#39;sia Set”','201177546','5500.00', '','51','','','//www.lelong.com.my/msi-ge63vr-7re-067-raider-15-6-fhd-gaming-laptop-100-ori-m-sia-set-hypetech-201177546-2019-02-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M'sia Set”")]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/msi-ge63vr-7re-067-raider-15-6-fhd-gaming-laptop-100-ori-m-sia-set-hypetech-201177546-2019-02-Sale-P.htm'), ('title', "MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M'sia Set”")]
----------- | b | [0] | MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M'sia Set” | [('data-category', '51'), ('data-id', '201177546'), ('data-link', '//www.lelong.com.my/msi-ge63vr-7re-067-raider-15-6-fhd-gaming-laptop-100-ori-m-sia-set-hypetech-201177546-2019-02-Sale-P.htm'), ('data-name', 'MSI GE63VR 7RE-067 RAIDER 15.6” FHD Gaming Laptop ”100% Ori M&#39;sia Set”'), ('data-price', '5500.00'), ('fyp-web-miner', 'content')]
---------- | div | [1] | None | []
----------- | h3 | [0] | i7-7700HQ/ 128GB SSD+1TB/ 8GB/ GTX1060 6GB/ W10 | [('class', 'fontsize11 subtitle'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | hypetech | [('href', 'https://www.lelong.com.my/merchant/hypetech.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 5,500.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 6,791.51 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 20.00 | [('class', 'fontsize10 pull-right'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(201177546)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 6 | [('id', 'wl_count_201177546'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (299) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '200248544'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/mylo-usb-charging-15-laptop-travel-backpack-anti-theft-bag-verygoodz-I5851251-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', "MYLO® USB Charging 15' Laptop Travel Backpack Anti Theft Bag"), ('class', 'lazy'), ('data-category', '213'), ('data-id', '200248544'), ('data-link', '//www.lelong.com.my/mylo-usb-charging-15-laptop-travel-backpack-anti-theft-bag-verygoodz-I5851251-2007-01-Sale-I.htm'), ('data-name', 'MYLO&#174; USB Charging 15&#39; Laptop Travel Backpack Anti Theft Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/248/200248544.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'MYLO&#174; USB Charging 15&#39; Laptop Travel Backpack Anti Theft Bag','200248544','78.00', '','213','','','//www.lelong.com.my/mylo-usb-charging-15-laptop-travel-backpack-anti-theft-bag-verygoodz-I5851251-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "MYLO® USB Charging 15' Laptop Travel Backpack Anti Theft Bag")]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/mylo-usb-charging-15-laptop-travel-backpack-anti-theft-bag-verygoodz-I5851251-2007-01-Sale-I.htm'), ('title', "MYLO® USB Charging 15' Laptop Travel Backpack Anti Theft Bag")]
----------- | b | [0] | MYLO® USB Charging 15' Laptop Travel Backpack Anti Theft Bag | [('data-category', '213'), ('data-id', '200248544'), ('data-link', '//www.lelong.com.my/mylo-usb-charging-15-laptop-travel-backpack-anti-theft-bag-verygoodz-I5851251-2007-01-Sale-I.htm'), ('data-name', 'MYLO&#174; USB Charging 15&#39; Laptop Travel Backpack Anti Theft Bag'), ('data-price', '78.00'), ('fyp-web-miner', 'content')]
